# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
# 23054 14
# 23055 14
# 23056 14
# 23057 15
# 23058 12
# 23059 13
# 23060 14
# 23061 13
# 23062 14
# 23063 15
# 23064 13
# 23065 14
# 23066 13
# 23067 14
# 23068 13
# 23069 15
# 23070 14
# 23071 15
# 23072 14
# 23073 15
# 23074 14
# 23075 14
# 23076 14
# 23077 14
# 23078 14
# 23079 13
# 23080 14
# 23081 15
# 23082 14
# 23083 15
# 23084 13
# 23085 12
# 23086 14
# 23087 15
# 23088 13
# 23089 15
# 23090 14
# 23091 14
# 23092 14
# 23093 15
# 23094 14
# 23095 14
# 23096 13
# 23097 15
# 23098 13
# 23099 14
# 23100 13
# 23101 14
# 23102 13
# 23103 14
# 23104 13
# 23105 14
# 23106 13
# 23107 14
# 23108 13
# 23109 14
# 23110 13
# 23111 14
# 23112 13
# 23113 14
# 23114 12
# 23115 14
# 23116 13
# 23117 14
# 23118 13
# 23119 13
# 23120 15
# 23121 13
# 23122 13
# 23123 14
# 23124 14
# 23125 14
# 23126 13
# 23127 14
# 23128 13
# 23129 14
# 23130 14
# 23131 15
# 23132 13
# 23133 14
# 23134 13
# 23135 14
# 23136 14
# 23137 16
# 23138 14
# 23139 14
# 23140 14
# 23141 14
# 23142 12
# 23143 13
# 23144 14
# 23145 15
# 23146 12
# 23147 14
# 23148 13
# 23149 13
# 23150 13
# 23151 14
# 23152 14
# 23153 15
# 23154 14
# 23155 14
# 23156 13
# 23157 14
# 23158 13
# 23159 14
# 23160 14
# 23161 14
# 23162 13
# 23163 13
# 23164 14
# 23165 15
# 23166 12
# 23167 13
# 23168 14
# 23169 13
# 23170 13
# 23171 15
# 23172 14
# 23173 15
# 23174 14
# 23175 14
# 23176 14
# 23177 13
# 23178 14
# 23179 13
# 23180 13
# 23181 15
# 23182 13
# 23183 15
# 23184 13
# 23185 14
# 23186 13
# 23187 14
# 23188 14
# 23189 15
# 23190 14
# 23191 14
# 23192 13
# 23193 13
# 23194 13
# 23195 15
# 23196 13
# 23197 14
# 23198 13
# 23199 13
# 23200 14
# 23201 15
# 23202 13
# 23203 14
# 23204 14
# 23205 14
# 23206 14
# 23207 14
# 23208 13
# 23209 14
# 23210 13
# 23211 14
# 23212 13
# 23213 15
# 23214 13
# 23215 14
# 23216 14
# 23217 13
# 23218 13
# 23219 14
# 23220 12
# 23221 14
# 23222 14
# 23223 13
# 23224 14
# 23225 15
# 23226 12
# 23227 13
# 23228 14
# 23229 14
# 23230 14
# 23231 14
# 23232 14
# 23233 13
# 23234 14
# 23235 13
# 23236 13
# 23237 14
# 23238 12
# 23239 15
# 23240 14
# 23241 13
# 23242 14
# 23243 15
# 23244 13
# 23245 15
# 23246 13
# 23247 13
# 23248 14
# 23249 14
# 23250 13
# 23251 14
# 23252 14
# 23253 14
# 23254 13
# 23255 14
# 23256 13
# 23257 14
# 23258 14
# 23259 14
# 23260 14
# 23261 14
# 23262 13
# 23263 13
# 23264 14
# 23265 14
# 23266 14
# 23267 14
# 23268 13
# 23269 14
# 23270 14
# 23271 14
# 23272 14
# 23273 14
# 23274 12
# 23275 13
# 23276 14
# 23277 13
# 23278 14
# 23279 15
# 23280 14
# 23281 14
# 23282 13
# 23283 13
# 23284 14
# 23285 15
# 23286 14
# 23287 14
# 23288 14
# 23289 14
# 23290 15
# 23291 16
# 23292 13
# 23293 14
# 23294 13
# 23295 15
# 23296 14
# 23297 15
# 23298 14
# 23299 15
# 23300 14
# 23301 13
# 23302 13
# 23303 15
# 23304 14
# 23305 14
# 23306 12
# 23307 14
# 23308 14
# 23309 13
# 23310 12
# 23311 13
# 23312 14
# 23313 14
# 23314 14
# 23315 13
# 23316 13
# 23317 13
# 23318 14
# 23319 13
# 23320 14
# 23321 15
# 23322 13
# 23323 15
# 23324 13
# 23325 14
# 23326 13
# 23327 14
# 23328 12
# 23329 15
# 23330 14
# 23331 14
# 23332 13
# 23333 14
# 23334 12
# 23335 15
# 23336 12
# 23337 13
# 23338 13
# 23339 14
# 23340 14
# 23341 14
# 23342 14
# 23343 14
# 23344 12
# 23345 14
# 23346 12
# 23347 13
# 23348 14
# 23349 13
# 23350 14
# 23351 14
# 23352 13
# 23353 15
# 23354 13
# 23355 13
# 23356 13
# 23357 14
# 23358 13
# 23359 14
# 23360 14
# 23361 14
# 23362 14
# 23363 14
# 23364 13
# 23365 15
# 23366 13
# 23367 14
# 23368 13
# 23369 14
# 23370 13
# 23371 14
# 23372 13
# 23373 13
# 23374 13
# 23375 15
# 23376 12
# 23377 15
# 23378 12
# 23379 13
# 23380 14
# 23381 15
# 23382 12
# 23383 14
# 23384 13
# 23385 14
# 23386 13
# 23387 15
# 23388 12
# 23389 14
# 23390 14
# 23391 14
# 23392 14
# 23393 14
# 23394 13
# 23395 15
# 23396 14
# 23397 14
# 23398 14
# 23399 15
# 23400 13
# 23401 14
# 23402 13
# 23403 14
# 23404 13
# 23405 14
# 23406 14
# 23407 15
# 23408 13
# 23409 14
# 23410 13
# 23411 14
# 23412 13
# 23413 14
# 23414 13
# 23415 13
# 23416 13
# 23417 14
# 23418 13
# 23419 14
# 23420 13
# 23421 13
# 23422 13
# 23423 14
# 23424 14
# 23425 14
# 23426 14
# 23427 14
# 23428 14
# 23429 14
# 23430 13
# 23431 14
# 23432 14
# 23433 14
# 23434 14
# 23435 13
# 23436 12
# 23437 14
# 23438 12
# 23439 14
# 23440 14
# 23441 14
# 23442 12
# 23443 14
# 23444 14
# 23445 14
# 23446 13
# 23447 14
# 23448 14
# 23449 15
# 23450 13
# 23451 15
# 23452 14
# 23453 15
# 23454 12
# 23455 14
# 23456 14
# 23457 13
# 23458 13
# 23459 14
# 23460 14
# 23461 15
# 23462 14
# 23463 13
# 23464 13
# 23465 13
# 23466 14
# 23467 13
# 23468 13
# 23469 15
# 23470 14
# 23471 14
# 23472 12
# 23473 13
# 23474 14
# 23475 14
# 23476 12
# 23477 15
# 23478 12
# 23479 15
# 23480 14
# 23481 13
# 23482 13
# 23483 15
# 23484 13
# 23485 14
# 23486 13
# 23487 14
# 23488 14
# 23489 15
# 23490 12
# 23491 14
# 23492 13
# 23493 14
# 23494 14
# 23495 13
# 23496 14
# 23497 15
# 23498 12
# 23499 13
# 23500 14
# 23501 14
# 23502 14
# 23503 14
# 23504 14
# 23505 13
# 23506 13
# 23507 15
# 23508 12
# 23509 13
# 23510 14
# 23511 15
# 23512 14
# 23513 14
# 23514 12
# 23515 15
# 23516 14
# 23517 13
# 23518 14
# 23519 13
# 23520 13
# 23521 13
# 23522 13
# 23523 14
# 23524 13
# 23525 15
# 23526 12
# 23527 14
# 23528 14
# 23529 14
# 23530 13
# 23531 14
# 23532 13
# 23533 15
# 23534 14
# 23535 13
# 23536 13
# 23537 14
# 23538 13
# 23539 14
# 23540 14
# 23541 13
# 23542 13
# 23543 14
# 23544 12
# 23545 15
# 23546 14
# 23547 15
# 23548 13
# 23549 14
# 23550 13
# 23551 15
# 23552 15
# 23553 13
# 23554 15
# 23555 14
# 23556 13
# 23557 14
# 23558 13
# 23559 14
# 23560 13
# 23561 14
# 23562 13
# 23563 14
# 23564 14
# 23565 14
# 23566 14
# 23567 15
# 23568 13
# 23569 13
# 23570 13
# 23571 13
# 23572 14
# 23573 14
# 23574 13
# 23575 15
# 23576 13
# 23577 13
# 23578 13
# 23579 14
# 23580 13
# 23581 14
# 23582 13
# 23583 14
# 23584 14
# 23585 15
# 23586 13
# 23587 14
# 23588 14
# 23589 14
# 23590 13
# 23591 14
# 23592 13
# 23593 14
# 23594 14
# 23595 14
# 23596 14
# 23597 14
# 23598 12
# 23599 13
# 23600 14
# 23601 13
# 23602 14
# 23603 15
# 23604 13
# 23605 15
# 23606 13
# 23607 13
# 23608 14
# 23609 15
# 23610 13
# 23611 14
# 23612 14
# 23613 14
# 23614 14
# 23615 14
# 23616 14
# 23617 14
# 23618 13
# 23619 15
# 23620 14
# 23621 14
# 23622 12
# 23623 13
# 23624 14
# 23625 13
# 23626 14
# 23627 15
# 23628 14
# 23629 15
# 23630 14
# 23631 15
# 23632 13
# 23633 14
# 23634 13
# 23635 13
# 23636 13
# 23637 14
# 23638 13
# 23639 14
# 23640 13
# 23641 15
# 23642 13
# 23643 13
# 23644 15
# 23645 14
# 23646 13
# 23647 15
# 23648 14
# 23649 14
# 23650 13
# 23651 15
# 23652 12
# 23653 13
# 23654 12
# 23655 14
# 23656 14
# 23657 15
# 23658 12
# 23659 15
# 23660 13
# 23661 14
# 23662 13
# 23663 14
# 23664 14
# 23665 14
# 23666 14
# 23667 13
# 23668 14
# 23669 15
# 23670 13
# 23671 14
# 23672 14
# 23673 14
# 23674 13
# 23675 14
# 23676 14
# 23677 15
# 23678 14
# 23679 13
# 23680 14
# 23681 14
# 23682 14
# 23683 15
# 23684 13
# 23685 14
# 23686 13
# 23687 14
# 23688 13
# 23689 14
# 23690 14
# 23691 14
# 23692 13
# 23693 13
# 23694 14
# 23695 14
# 23696 14
# 23697 14
# 23698 15
# 23699 14
# 23700 13
# 23701 15
# 23702 13
# 23703 14
# 23704 14
# 23705 14
# 23706 12
# 23707 14
# 23708 14
# 23709 14
# 23710 13
# 23711 14
# 23712 13
# 23713 15
# 23714 14
# 23715 14
# 23716 13
# 23717 15
# 23718 13
# 23719 14
# 23720 14
# 23721 14
# 23722 14
# 23723 14
# 23724 13
# 23725 14
# 23726 13
# 23727 15
# 23728 13
# 23729 15
# 23730 13
# 23731 14
# 23732 14
# 23733 13
# 23734 14
# 23735 15
# 23736 13
# 23737 14
# 23738 14
# 23739 15
# 23740 14
# 23741 15
# 23742 13
# 23743 14
# 23744 14
# 23745 14
# 23746 13
# 23747 14
# 23748 13
# 23749 14
# 23750 13
# 23751 13
# 23752 14
# 23753 15
# 23754 13
# 23755 14
# 23756 14
# 23757 14
# 23758 14
# 23759 14
# 23760 13
# 23761 14
# 23762 12
# 23763 15
# 23764 13
# 23765 14
# 23766 14
# 23767 15
# 23768 13
# 23769 13
# 23770 13
# 23771 14
# 23772 13
# 23773 14
# 23774 13
# 23775 14
# 23776 14
# 23777 14
# 23778 13
# 23779 13
# 23780 14
# 23781 14
# 23782 14
# 23783 15
# 23784 13
# 23785 14
# 23786 13
# 23787 14
# 23788 13
# 23789 14
# 23790 13
# 23791 14
# 23792 14
# 23793 14
# 23794 14
# 23795 14
# 23796 13
# 23797 15
# 23798 12
# 23799 14
# 23800 14
# 23801 15
# 23802 13
# 23803 14
# 23804 13
# 23805 14
# 23806 13
# 23807 14
# 23808 14
# 23809 15
# 23810 14
# 23811 15
# 23812 14
# 23813 15
# 23814 11
# 23815 14
# 23816 13
# 23817 15
# 23818 13
# 23819 14
# 23820 13
# 23821 15
# 23822 13
# 23823 12
# 23824 14
# 23825 15
# 23826 12
# 23827 13
# 23828 13
# 23829 14
# 23830 13
# 23831 14
# 23832 13
# 23833 14
# 23834 14
# 23835 14
# 23836 14
# 23837 14
# 23838 14
# 23839 15
# 23840 14
# 23841 12
# 23842 13
# 23843 14
# 23844 13
# 23845 14
# 23846 13
# 23847 14
# 23848 13
# 23849 14
# 23850 13
# 23851 15
# 23852 14
# 23853 14
# 23854 14
# 23855 14
# 23856 13
# 23857 14
# 23858 13
# 23859 14
# 23860 14
# 23861 14
# 23862 14
# 23863 12
# 23864 13
# 23865 13
# 23866 13
# 23867 15
# 23868 13
# 23869 14
# 23870 13
# 23871 13
# 23872 14
# 23873 15
# 23874 13
# 23875 14
# 23876 13
# 23877 12
# 23878 13
# 23879 14
# 23880 13
# 23881 15
# 23882 13
# 23883 13
# 23884 13
# 23885 15
# 23886 13
# 23887 14
# 23888 14
# 23889 14
# 23890 13
# 23891 14
# 23892 13
# 23893 14
# 23894 13
# 23895 13
# 23896 14
# 23897 14
# 23898 13
# 23899 14
# 23900 14
# 23901 15
# 23902 13
# 23903 15
# 23904 14
# 23905 14
# 23906 14
# 23907 14
# 23908 13
# 23909 14
# 23910 13
# 23911 14
# 23912 13
# 23913 15
# 23914 13
# 23915 14
# 23916 14
# 23917 15
# 23918 14
# 23919 14
# 23920 14
# 23921 14
# 23922 13
# 23923 14
# 23924 14
# 23925 14
# 23926 13
# 23927 14
# 23928 14
# 23929 15
# 23930 14
# 23931 14
# 23932 14
# 23933 14
# 23934 14
# 23935 15
# 23936 15
# 23937 14
# 23938 15
# 23939 14
# 23940 12
# 23941 15
# 23942 12
# 23943 14
# 23944 14
# 23945 13
# 23946 13
# 23947 14
# 23948 14
# 23949 14
# 23950 14
# 23951 14
# 23952 14
# 23953 16
# 23954 13
# 23955 13
# 23956 14
# 23957 15
# 23958 13
# 23959 14
# 23960 14
# 23961 12
# 23962 14
# 23963 15
# 23964 14
# 23965 15
# 23966 14
# 23967 14
# 23968 14
# 23969 14
# 23970 14
# 23971 15
# 23972 14
# 23973 14
# 23974 14
# 23975 15
# 23976 12
# 23977 13
# 23978 12
# 23979 13
# 23980 13
# 23981 14
# 23982 12
# 23983 14
# 23984 14
# 23985 14
# 23986 14
# 23987 16
# 23988 12
# 23989 14
# 23990 13
# 23991 14
# 23992 14
# 23993 15
# 23994 12
# 23995 14
# 23996 14
# 23997 13
# 23998 13
# 23999 15
# 24000 14
# 24001 15
# 24002 13
# 24003 12
# 24004 15
# 24005 15
# 24006 14
# 24007 15
# 24008 14
# 24009 14
# 24010 12
# 24011 14
# 24012 13
# 24013 14
# 24014 13
# 24015 15
# 24016 13
# 24017 14
# 24018 13
# 24019 14
# 24020 14
# 24021 14
# 24022 14
# 24023 15
# 24024 13
# 24025 14
# 24026 14
# 24027 14
# 24028 13
# 24029 14
# 24030 13
# 24031 14
# 24032 14
# 24033 14
# 24034 13
# 24035 14
# 24036 13
# 24037 13
# 24038 14
# 24039 14
# 24040 14
# 24041 14
# 24042 13
# 24043 14
# 24044 14
# 24045 13
# 24046 13
# 24047 14
# 24048 14
# 24049 15
# 24050 13
# 24051 15
# 24052 13
# 24053 15
# 24054 12
# 24055 15
# 24056 14
# 24057 12
# 24058 13
# 24059 13
# 24060 14
# 24061 15
# 24062 14
# 24063 14
# 24064 15
# 24065 15
# 24066 12
# 24067 15
# 24068 13
# 24069 14
# 24070 14
# 24071 15
# 24072 14
# 24073 13
# 24074 14
# 24075 14
# 24076 13
# 24077 14
# 24078 14
# 24079 14
# 24080 13
# 24081 14
# 24082 13
# 24083 14
# 24084 12
# 24085 14
# 24086 12
# 24087 13
# 24088 13
# 24089 14
# 24090 13
# 24091 14
# 24092 13
# 24093 13
# 24094 13
# 24095 14
# 24096 14
# 24097 15
# 24098 14
# 24099 14
# 24100 14
# 24101 14
# 24102 13
# 24103 14
# 24104 14
# 24105 14
# 24106 14
# 24107 15
# 24108 13
# 24109 14
# 24110 14
# 24111 13
# 24112 15
# 24113 16
# 24114 13
# 24115 14
# 24116 15
# 24117 14
# 24118 14
# 24119 14
# 24120 13
# 24121 14
# 24122 13
# 24123 14
# 24124 12
# 24125 15
# 24126 13
# 24127 15
# 24128 14
# 24129 13
# 24130 12
# 24131 15
# 24132 13
# 24133 14
# 24134 15
# 24135 14
# 24136 13
# 24137 14
# 24138 12
# 24139 15
# 24140 14
# 24141 14
# 24142 14
# 24143 14
# 24144 14
# 24145 14
# 24146 14
# 24147 13
# 24148 14
# 24149 14
# 24150 13
# 24151 14
# 24152 14
# 24153 15
# 24154 14
# 24155 14
# 24156 13
# 24157 14
# 24158 15
# 24159 14
# 24160 14
# 24161 13
# 24162 13
# 24163 14
# 24164 13
# 24165 14
# 24166 13
# 24167 14
# 24168 13
# 24169 14
# 24170 14
# 24171 14
# 24172 13
# 24173 14
# 24174 13
# 24175 14
# 24176 14
# 24177 14
# 24178 13
# 24179 14
# 24180 13
# 24181 14
# 24182 14
# 24183 14
# 24184 14
# 24185 14
# 24186 13
# 24187 13
# 24188 14
# 24189 14
# 24190 14
# 24191 14
# 24192 13
# 24193 14
# 24194 13
# 24195 14
# 24196 14
# 24197 15
# 24198 12
# 24199 14
# 24200 14
# 24201 14
# 24202 14
# 24203 15
# 24204 13
# 24205 15
# 24206 12
# 24207 14
# 24208 15
# 24209 14
# 24210 13
# 24211 14
# 24212 15
# 24213 14
# 24214 15
# 24215 15
# 24216 13
# 24217 14
# 24218 13
# 24219 13
# 24220 13
# 24221 14
# 24222 13
# 24223 14
# 24224 13
# 24225 14
# 24226 13
# 24227 14
# 24228 13
# 24229 14
# 24230 13
# 24231 14
# 24232 14
# 24233 14
# 24234 13
# 24235 14
# 24236 14
# 24237 14
# 24238 14
# 24239 15
# 24240 14
# 24241 14
# 24242 14
# 24243 15
# 24244 13
# 24245 14
# 24246 13
# 24247 14
# 24248 13
# 24249 15
# 24250 14
# 24251 15
# 24252 13
# 24253 14
# 24254 13
# 24255 13
# 24256 13
# 24257 13
# 24258 13
# 24259 15
# 24260 14
# 24261 14
# 24262 13
# 24263 14
# 24264 13
# 24265 14
# 24266 13
# 24267 14
# 24268 13
# 24269 14
# 24270 14
# 24271 14
# 24272 14
# 24273 13
# 24274 13
# 24275 15
# 24276 14
# 24277 14
# 24278 13
# 24279 15
# 24280 14
# 24281 15
# 24282 12
# 24283 15
# 24284 14
# 24285 15
# 24286 14
# 24287 13
# 24288 14
# 24289 15
# 24290 13
# 24291 13
# 24292 14
# 24293 15
# 24294 14
# 24295 14
# 24296 14
# 24297 14
# 24298 14
# 24299 15
# 24300 12
# 24301 13
# 24302 13
# 24303 13
# 24304 13
# 24305 13
# 24306 12
# 24307 13
# 24308 14
# 24309 13
# 24310 14
# 24311 14
# 24312 14
# 24313 15
# 24314 14
# 24315 13
# 24316 14
# 24317 15
# 24318 13
# 24319 15
# 24320 14
# 24321 14
# 24322 14
# 24323 15
# 24324 14
# 24325 14
# 24326 14
# 24327 14
# 24328 14
# 24329 15
# 24330 12
# 24331 14
# 24332 13
# 24333 13
# 24334 14
# 24335 14
# 24336 13
# 24337 14
# 24338 13
# 24339 13
# 24340 14
# 24341 15
# 24342 13
# 24343 14
# 24344 15
# 24345 13
# 24346 13
# 24347 15
# 24348 13
# 24349 14
# 24350 12
# 24351 14
# 24352 14
# 24353 13
# 24354 13
# 24355 13
# 24356 14
# 24357 15
# 24358 14
# 24359 15
# 24360 13
# 24361 16
# 24362 13
# 24363 14
# 24364 13
# 24365 15
# 24366 13
# 24367 14
# 24368 14
# 24369 14
# 24370 13
# 24371 14
# 24372 13
# 24373 14
# 24374 13
# 24375 14
# 24376 14
# 24377 15
# 24378 14
# 24379 15
# 24380 14
# 24381 12
# 24382 14
# 24383 14
# 24384 13
# 24385 15
# 24386 15
# 24387 14
# 24388 13
# 24389 14
# 24390 12
# 24391 13
# 24392 13
# 24393 14
# 24394 13
# 24395 15
# 24396 13
# 24397 14
# 24398 14
# 24399 13
# 24400 14
# 24401 14
# 24402 13
# 24403 15
# 24404 14
# 24405 13
# 24406 14
# 24407 15
# 24408 13
# 24409 14
# 24410 14
# 24411 14
# 24412 15
# 24413 16
# 24414 13
# 24415 15
# 24416 13
# 24417 14
# 24418 13
# 24419 14
# 24420 13
# 24421 14
# 24422 13
# 24423 14
# 24424 13
# 24425 15
# 24426 13
# 24427 14
# 24428 13
# 24429 15
# 24430 13
# 24431 14
# 24432 13
# 24433 15
# 24434 13
# 24435 13
# 24436 14
# 24437 14
# 24438 13
# 24439 14
# 24440 14
# 24441 14
# 24442 14
# 24443 15
# 24444 13
# 24445 15
# 24446 15
# 24447 14
# 24448 14
# 24449 14
# 24450 12
# 24451 14
# 24452 14
# 24453 13
# 24454 14
# 24455 14
# 24456 13
# 24457 14
# 24458 13
# 24459 14
# 24460 14
# 24461 15
# 24462 12
# 24463 16
# 24464 14
# 24465 14
# 24466 14
# 24467 14
# 24468 13
# 24469 14
# 24470 14
# 24471 13
# 24472 13
# 24473 14
# 24474 13
# 24475 15
# 24476 13
# 24477 14
# 24478 13
# 24479 14
# 24480 14
# 24481 15
# 24482 14
# 24483 15
# 24484 14
# 24485 15
# 24486 13
# 24487 15
# 24488 14
# 24489 13
# 24490 13
# 24491 14
# 24492 13
# 24493 14
# 24494 13
# 24495 14
# 24496 14
# 24497 15
# 24498 14
# 24499 15
# 24500 13
# 24501 15
# 24502 13
# 24503 14
# 24504 14
# 24505 14
# 24506 14
# 24507 14
# 24508 14
# 24509 15
# 24510 12
# 24511 14
# 24512 14
# 24513 13
# 24514 14
# 24515 13
# 24516 13
# 24517 14
# 24518 14
# 24519 14
# 24520 14
# 24521 14
# 24522 13
# 24523 16
# 24524 14
# 24525 13
# 24526 14
# 24527 15
# 24528 13
# 24529 13
# 24530 13
# 24531 14
# 24532 13
# 24533 14
# 24534 13
# 24535 14
# 24536 13
# 24537 14
# 24538 13
# 24539 14
# 24540 14
# 24541 15
# 24542 13
# 24543 13
# 24544 14
# 24545 15
# 24546 14
# 24547 15
# 24548 13
# 24549 14
# 24550 13
# 24551 14
# 24552 13
# 24553 13
# 24554 13
# 24555 15
# 24556 13
# 24557 15
# 24558 13
# 24559 15
# 24560 14
# 24561 14
# 24562 14
# 24563 14
# 24564 14
# 24565 16
# 24566 13
# 24567 13
# 24568 14
# 24569 14
# 24570 12
# 24571 13
# 24572 14
# 24573 13
# 24574 13
# 24575 14
# 24576 15
# 24577 13
# 24578 15
# 24579 13
# 24580 14
# 24581 14
# 24582 14
# 24583 14
# 24584 13
# 24585 14
# 24586 13
# 24587 15
# 24588 13
# 24589 14
# 24590 14
# 24591 13
# 24592 14
# 24593 15
# 24594 13
# 24595 15
# 24596 13
# 24597 13
# 24598 13
# 24599 15
# 24600 14
# 24601 14
# 24602 14
# 24603 14
# 24604 14
# 24605 13
# 24606 13
# 24607 14
# 24608 15
# 24609 13
# 24610 14
# 24611 15
# 24612 13
# 24613 13
# 24614 13
# 24615 13
# 24616 14
# 24617 15
# 24618 13
# 24619 14
# 24620 14
# 24621 14
# 24622 13
# 24623 14
# 24624 12
# 24625 14
# 24626 13
# 24627 13
# 24628 14
# 24629 14
# 24630 14
# 24631 15
# 24632 12
# 24633 14
# 24634 13
# 24635 13
# 24636 12
# 24637 14
# 24638 13
# 24639 13
# 24640 14
# 24641 15
# 24642 12
# 24643 13
# 24644 14
# 24645 14
# 24646 14
# 24647 14
# 24648 13
# 24649 14
# 24650 14
# 24651 14
# 24652 13
# 24653 15
# 24654 13
# 24655 15
# 24656 14
# 24657 14
# 24658 14
# 24659 15
# 24660 14
# 24661 13
# 24662 13
# 24663 15
# 24664 14
# 24665 15
# 24666 14
# 24667 15
# 24668 14
# 24669 15
# 24670 14
# 24671 15
# 24672 15
# 24673 14
# 24674 13
# 24675 14
# 24676 13
# 24677 14
# 24678 12
# 24679 14
# 24680 14
# 24681 13
# 24682 13
# 24683 14
# 24684 14
# 24685 15
# 24686 14
# 24687 13
# 24688 15
# 24689 14
# 24690 14
# 24691 15
# 24692 15
# 24693 15
# 24694 15
# 24695 15
# 24696 12
# 24697 13
# 24698 14
# 24699 13
# 24700 13
# 24701 15
# 24702 14
# 24703 13
# 24704 15
# 24705 13
# 24706 14
# 24707 14
# 24708 13
# 24709 14
# 24710 14
# 24711 14
# 24712 15
# 24713 14
# 24714 12
# 24715 15
# 24716 14
# 24717 14
# 24718 14
# 24719 14
# 24720 14
# 24721 14
# 24722 14
# 24723 14
# 24724 12
# 24725 14
# 24726 13
# 24727 14
# 24728 14
# 24729 14
# 24730 14
# 24731 13
# 24732 12
# 24733 13
# 24734 14
# 24735 15
# 24736 15
# 24737 14
# 24738 12
# 24739 14
# 24740 14
# 24741 13
# 24742 14
# 24743 14
# 24744 14
# 24745 14
# 24746 14
# 24747 14
# 24748 14
# 24749 15
# 24750 13
# 24751 15
# 24752 14
# 24753 13
# 24754 14
# 24755 14
# 24756 14
# 24757 13
# 24758 14
# 24759 13
# 24760 14
# 24761 14
# 24762 14
# 24763 15
# 24764 14
# 24765 13
# 24766 13
# 24767 14
# 24768 13
# 24769 15
# 24770 14
# 24771 15
# 24772 14
# 24773 14
# 24774 13
# 24775 14
# 24776 12
# 24777 14
# 24778 14
# 24779 14
# 24780 13
# 24781 14
# 24782 13
# 24783 14
# 24784 13
# 24785 14
# 24786 12
# 24787 14
# 24788 13
# 24789 13
# 24790 13
# 24791 15
# 24792 13
# 24793 14
# 24794 13
# 24795 13
# 24796 13
# 24797 15
# 24798 13
# 24799 14
# 24800 14
# 24801 14
# 24802 14
# 24803 13
# 24804 13
# 24805 15
# 24806 13
# 24807 14
# 24808 14
# 24809 15
# 24810 13
# 24811 14
# 24812 14
# 24813 13
# 24814 12
# 24815 14
# 24816 14
# 24817 15
# 24818 14
# 24819 15
# 24820 14
# 24821 15
# 24822 12
# 24823 15
# 24824 14
# 24825 14
# 24826 14
# 24827 14
# 24828 14
# 24829 13
# 24830 13
# 24831 14
# 24832 15
# 24833 13
# 24834 14
# 24835 14
# 24836 14
# 24837 13
# 24838 14
# 24839 14
# 24840 13
# 24841 14
# 24842 13
# 24843 13
# 24844 13
# 24845 14
# 24846 14
# 24847 15
# 24848 15
# 24849 14
# 24850 13
# 24851 14
# 24852 12
# 24853 15
# 24854 14
# 24855 14
# 24856 14
# 24857 14
# 24858 13
# 24859 14
# 24860 14
# 24861 14
# 24862 14
# 24863 15
# 24864 13
# 24865 15
# 24866 13
# 24867 13
# 24868 13
# 24869 15
# 24870 13
# 24871 14
# 24872 13
# 24873 14
# 24874 13
# 24875 14
# 24876 13
# 24877 14
# 24878 13
# 24879 14
# 24880 14
# 24881 15
# 24882 13
# 24883 15
# 24884 14
# 24885 13
# 24886 13
# 24887 15
# 24888 14
# 24889 15
# 24890 13
# 24891 15
# 24892 12
# 24893 14
# 24894 13
# 24895 14
# 24896 15
# 24897 14
# 24898 13
# 24899 13
# 24900 14
# 24901 14
# 24902 14
# 24903 14
# 24904 14
# 24905 15
# 24906 13
# 24907 14
# 24908 14
# 24909 13
# 24910 14
# 24911 14
# 24912 13
# 24913 14
# 24914 13
# 24915 14
# 24916 13
# 24917 14
# 24918 13
# 24919 14
# 24920 14
# 24921 13
# 24922 14
# 24923 15
# 24924 13
# 24925 15
# 24926 14
# 24927 14
# 24928 14
# 24929 16
# 24930 13
# 24931 15
# 24932 13
# 24933 14
# 24934 14
# 24935 14
# 24936 13
# 24937 15
# 24938 13
# 24939 13
# 24940 13
# 24941 13
# 24942 13
# 24943 14
# 24944 14
# 24945 14
# 24946 14
# 24947 14
# 24948 12
# 24949 15
# 24950 14
# 24951 13
# 24952 14
# 24953 15
# 24954 12
# 24955 14
# 24956 14
# 24957 14
# 24958 14
# 24959 13
# 24960 14
# 24961 13
# 24962 12
# 24963 14
# 24964 13
# 24965 15
# 24966 12
# 24967 13
# 24968 14
# 24969 14
# 24970 14
# 24971 15
# 24972 14
# 24973 15
# 24974 14
# 24975 13
# 24976 13
# 24977 14
# 24978 13
# 24979 14
# 24980 14
# 24981 13
